committee,lawmaker,role
senate-committee-on-committees,"Glimm, Carl",chair
senate-committee-on-committees,"Noland, Mark",member
senate-committee-on-committees,"Lenz, Dennis",member
senate-committee-on-committees,"Zolnikov, Daniel",member
senate-committee-on-committees,"Ricci, Vince",member
senate-committee-on-committees,"Galt, Wylie",member
senate-rules,"Lenz, Dennis",member
senate-rules,"Hertz, Greg",member
senate-rules,"Mandeville, Forrest",vice-chair
senate-rules,"Noland, Mark",member
senate-rules,"Emrich, Daniel",member
senate-rules,"Glimm, Carl",member
senate-rules,"McKamey, Wendy",member
senate-rules,"Flowers, Pat",member
senate-rules,"Usher, Barry",member
senate-rules,"Boldman, Ellie",member
senate-rules,"Morigeau, Shane",member
senate-rules,"Esp, John",member
senate-rules,"Ellis, Janet",member
senate-rules,"Harvey, Derek",member
senate-rules,"Smith, Laura",vice-chair
senate-rules,"Galt, Wylie",member
senate-rules,"McGillvray, Tom",chair
senate-rules,"Ellsworth, Jason",member
senate-rules,"Lammers, Gayle ",member
senate-rules,"Kassmier, Josh",member
senate-rules,"Neumann, Cora",member
house-agriculture,"Mitchell, Braxton",chair
house-agriculture,"Baum, Denise",member
house-agriculture,"Kmetz, Greg",member
house-agriculture,"Oblander, Greg",member
house-agriculture,"Romano, Melissa",member
house-agriculture,"Smith, Frank",member
house-agriculture,"Wirth, Zack",member
house-agriculture,"Griffith, Alanah",member
house-agriculture,"Lynch, Jennifer",member
house-agriculture,"Klakken, Shane",member
house-agriculture,"Nikolakakos, Melissa",member
house-agriculture,"Thiel, Morgan",member
house-agriculture,"Darling, Julie",member
house-agriculture,"Tilleman, Eric",member
house-agriculture,"Thane, Mark",member
house-agriculture,"Carter, Bob",vice-chair
house-agriculture,"Miner, Russ",vice-chair
house-appropriations,"Jones, Llew",chair
house-appropriations,"Albus, Eric",member
house-appropriations,"Keogh, Connie",member
house-appropriations,"Tuss, Paul",member
house-appropriations,"Hawk, Donavon",member
house-appropriations,"Falk, Terry",member
house-appropriations,"Powers, Debo",member
house-appropriations,"Fitzpatrick, John",member
house-appropriations,"Gillette, Jane",member
house-appropriations,"Barker, Brad",member
house-appropriations,"Vinton, Mike",member
house-appropriations,"Schillinger, Jerry",member
house-appropriations,"Crowe, Thedis",member
house-appropriations,"Muszkiewicz, Luke",member
house-appropriations,"Matthews, Eric",member
house-appropriations,"Nave, Fiona",member
house-appropriations,"Walsh, Ken",member
house-appropriations,"Nicastro, Anthony",member
house-appropriations,"Rosenzweig, Scott",member
house-appropriations,"Mercer, Bill",vice-chair
house-appropriations,"Caferro, Mary",vice-chair
house-appropriations,"Bedey, David",vice-chair
house-appropriations,"Fox, Mike",member
house-business-and-labor,"Buttrey, Ed",chair
house-business-and-labor,"Nicol, Nelly",member
house-business-and-labor,"Maness, Shannon",member
house-business-and-labor,"DeMarois, Scott",member
house-business-and-labor,"Thiel, Morgan",member
house-business-and-labor,"Seckinger, Joshua",member
house-business-and-labor,"Ler, Brandon",member
house-business-and-labor,"Gist, Steve",member
house-business-and-labor,"Marshall, Ron",member
house-business-and-labor,"Carter, Bob",member
house-business-and-labor,"Oblander, Greg",member
house-business-and-labor,"Sullivan, Katie",member
house-business-and-labor,"Fitzpatrick, Chip",member
house-business-and-labor,"Schomer, Curtis",member
house-business-and-labor,"Isaly, Jamie",member
house-business-and-labor,"Sprunger, Courtenay",member
house-business-and-labor,"Karlen, Jonathan",member
house-business-and-labor,"Fitzpatrick, Steve",member
house-business-and-labor,"Lynch, Jennifer",vice-chair
house-business-and-labor,"Seekins-Crowe, Kerri",vice-chair
house-education,"Reksten, Linda",chair
house-education,"Bertoglio, Marta",member
house-education,"Seekins-Crowe, Kerri",member
house-education,"Nikolakakos, Melissa",member
house-education,"Essmann, Sherry",member
house-education,"Isaly, Jamie",member
house-education,"Thane, Mark",member
house-education,"Strand, Peter",member
house-education,"Overstreet, Greg",member
house-education,"Lynch, Jennifer",member
house-education,"Elverum, Pete",member
house-education,"Deming, Lee",member
house-education,"Romano, Melissa",vice-chair
house-education,"Gregg, Randyn",vice-chair
house-education,"Tilleman, Eric",member
house-energy-technology-and-federal-relations,"Parry, Gary",chair
house-energy-technology-and-federal-relations,"Zolnikov, Katie",member
house-energy-technology-and-federal-relations,"Mitchell, Braxton",member
house-energy-technology-and-federal-relations,"Fielder, Paul",member
house-energy-technology-and-federal-relations,"Griffith, Alanah",member
house-energy-technology-and-federal-relations,"Sharp, Tracy",member
house-energy-technology-and-federal-relations,"Carter, Bob",member
house-energy-technology-and-federal-relations,"Brewster, Larry",member
house-energy-technology-and-federal-relations,"Lee, Marc",member
house-energy-technology-and-federal-relations,"Fyant, Shelly",member
house-energy-technology-and-federal-relations,"Millett, Tom",member
house-energy-technology-and-federal-relations,"Kortum, Kelly",vice-chair
house-energy-technology-and-federal-relations,"Kmetz, Greg",vice-chair
house-energy-technology-and-federal-relations,"Joy, Denise",member
house-natural-resources,"Gist, Steve",chair
house-natural-resources,"Schubert, Lukas",member
house-natural-resources,"Seckinger, Joshua",member
house-natural-resources,"France, Tom",member
house-natural-resources,"Cohenour, Jill",member
house-natural-resources,"Karlen, Jonathan",member
house-natural-resources,"Miner, Russ",member
house-natural-resources,"Hinkle, Jedediah",member
house-natural-resources,"Thiel, Morgan",member
house-natural-resources,"Maness, Shannon",member
house-natural-resources,"Edwards, Becky",member
house-natural-resources,"Fitzpatrick, Steve",member
house-natural-resources,"Marler, Marilyn",vice-chair
house-natural-resources,"Oblander, Greg",vice-chair
house-fish-wildlife-and-parks,"Hinkle, Jedediah",chair
house-fish-wildlife-and-parks,"Duram, Neil",member
house-fish-wildlife-and-parks,"Deming, Lee",member
house-fish-wildlife-and-parks,"Isaly, Jamie",member
house-fish-wildlife-and-parks,"Gregg, Randyn",member
house-fish-wildlife-and-parks,"France, Tom",member
house-fish-wildlife-and-parks,"Parry, Gary",member
house-fish-wildlife-and-parks,"Byrne, Ed",member
house-fish-wildlife-and-parks,"Karlen, Jonathan",member
house-fish-wildlife-and-parks,"Seckinger, Joshua",member
house-fish-wildlife-and-parks,"Maness, Shannon",member
house-fish-wildlife-and-parks,"Sharp, Tracy",member
house-fish-wildlife-and-parks,"Millett, Tom",member
house-fish-wildlife-and-parks,"Running Wolf, Tyson",member
house-fish-wildlife-and-parks,"Marler, Marilyn",member
house-fish-wildlife-and-parks,"Fitzpatrick, Chip",member
house-fish-wildlife-and-parks,"Schubert, Lukas",member
house-fish-wildlife-and-parks,"Fielder, Paul",member
house-fish-wildlife-and-parks,"Hinkle, Caleb",vice-chair
house-fish-wildlife-and-parks,"Cohenour, Jill",vice-chair
house-rules,"Hinkle, Jedediah",member
house-rules,"Matthews, Eric",member
house-rules,"Marshall, Ron",member
house-rules,"Howell, SJ",member
house-rules,"Mitchell, Braxton",member
house-rules,"Griffith, Alanah",member
house-rules,"Regier, Amy",member
house-rules,"Hawk, Donavon",member
house-rules,"Bedey, David",member
house-rules,"Barker, Brad",member
house-rules,"Buttrey, Ed",member
house-rules,"Running Wolf, Tyson",member
house-rules,"Brewster, Larry",member
house-rules,"Sullivan, Katie",member
house-rules,"Reavis, James",member
house-rules,"Fielder, Paul",member
house-rules,"Sprunger, Courtenay",member
house-rules,"Millett, Tom",member
house-rules,"Thane, Mark",member
house-rules,"Karlen, Jonathan",vice-chair
house-rules,"Fitzpatrick, Steve",chair
house-rules,"Schillinger, Jerry",vice-chair
house-judiciary,"Regier, Amy",chair
house-judiciary,"Klakken, Shane",member
house-judiciary,"Howell, SJ",member
house-judiciary,"Hinkle, Caleb",member
house-judiciary,"Griffith, Alanah",member
house-judiciary,"Millett, Tom",member
house-judiciary,"Kmetz, Greg",member
house-judiciary,"Hinkle, Jedediah",member
house-judiciary,"Kelly, Steven",member
house-judiciary,"Stafman, Ed",member
house-judiciary,"Mitchell, Braxton",member
house-judiciary,"Zephyr, Zooey",member
house-judiciary,"Baum, Denise",member
house-judiciary,"Sharp, Tracy",member
house-judiciary,"Cunningham, Melody",member
house-judiciary,"Etchart, Jodee",member
house-judiciary,"Overstreet, Greg",member
house-judiciary,"Deming, Lee",vice-chair
house-judiciary,"France, Tom",vice-chair
house-judiciary,"Joy, Denise",member
house-state-administration,"Darling, Julie",chair
house-state-administration,"Love, Kathy",member
house-state-administration,"Parry, Gary",member
house-state-administration,"Reksten, Linda",member
house-state-administration,"Fyant, Shelly",member
house-state-administration,"Lee, Marc",member
house-state-administration,"Smith, Frank",member
house-state-administration,"Schubert, Lukas",member
house-state-administration,"Bennett, Lyn",member
house-state-administration,"Byrne, Ed",member
house-state-administration,"Running Wolf, Tyson",member
house-state-administration,"Edwards, Becky",member
house-state-administration,"Wirth, Zack",member
house-state-administration,"Cochran, Curtis",member
house-state-administration,"Sooktis, Jade",member
house-state-administration,"Tilleman, Eric",member
house-state-administration,"Strand, Peter",member
house-state-administration,"Bertoglio, Marta",vice-chair
house-state-administration,"Kortum, Kelly",vice-chair
house-taxation,"Fielder, Paul",chair
house-taxation,"Moore, Valerie",member
house-taxation,"Miner, Russ",member
house-taxation,"Marler, Marilyn",member
house-taxation,"Gregg, Randyn",member
house-taxation,"Elverum, Pete",member
house-taxation,"Weber, Jane",member
house-taxation,"Nikolakakos, George",member
house-taxation,"Brewster, Larry",member
house-taxation,"Zolnikov, Katie",member
house-taxation,"Cohenour, Jill",member
house-taxation,"Close, Brian",member
house-taxation,"Nikolakakos, Melissa",member
house-taxation,"Reavis, James",member
house-taxation,"Romano, Melissa",member
house-taxation,"Karlen, Jonathan",member
house-taxation,"Duram, Neil",member
house-taxation,"Ler, Brandon",member
house-taxation,"Fitzpatrick, Steve",member
house-taxation,"Essmann, Sherry",vice-chair
house-taxation,"Thane, Mark",vice-chair
senate-legislative-administration,"Ricci, Vince",chair
senate-legislative-administration,"Fuller, John",member
senate-legislative-administration,"Zolnikov, Daniel",member
senate-legislative-administration,"Dunwell, Mary Ann",member
senate-legislative-administration,"Emrich, Daniel",vice-chair
senate-legislative-administration,"Hayman, Denise",vice-chair
house-legislative-administration,"Edwards, Becky",member
house-legislative-administration,"Nikolakakos, George",chair
house-legislative-administration,"Deming, Lee",member
house-legislative-administration,"Fyant, Shelly",member
house-legislative-administration,"Kmetz, Greg",member
house-legislative-administration,"Marler, Marilyn",member
house-legislative-administration,"Falk, Terry",member
house-legislative-administration,"Schubert, Lukas",member
house-legislative-administration,"Regier, Amy",member
house-legislative-administration,"Karlen, Jonathan",member
house-legislative-administration,"Parry, Gary",member
house-legislative-administration,"Romano, Melissa",member
house-legislative-administration,"Tuss, Paul",vice-chair
house-legislative-administration,"Walsh, Ken",vice-chair
senate-local-government,"Mandeville, Forrest",chair
senate-local-government,"Ellsworth, Jason",member
senate-local-government,"Bogner, Kenneth",member
senate-local-government,"Boldman, Ellie",member
senate-local-government,"Trebas, Jeremy",member
senate-local-government,"Lammers, Gayle ",member
senate-local-government,"Fern, Dave",member
senate-local-government,"Hertz, Greg",member
senate-local-government,"Pope, Christopher",member
senate-local-government,"Webber, Susan",vice-chair
senate-local-government,"Beard, Becky",vice-chair
senate-natural-resources,"Galt, Wylie",chair
senate-natural-resources,"Curdy, Willis",member
senate-natural-resources,"Flowers, Pat",member
senate-natural-resources,"Gillespie, Bruce ""Butch""",member
senate-natural-resources,"Zolnikov, Daniel",member
senate-natural-resources,"Noland, Mark",member
senate-natural-resources,"Usher, Barry",member
senate-natural-resources,"Vinton, Sue",member
senate-natural-resources,"Harvey, Derek",member
senate-natural-resources,"Morigeau, Shane",vice-chair
senate-natural-resources,"Cuffe, Mike",vice-chair
house-transportation,"Duram, Neil",chair
house-transportation,"Baum, Denise",vice-chair
house-transportation,"Wirth, Zack",vice-chair
house-transportation,"Caferro, Mary",member
house-transportation,"Byrne, Ed",member
house-transportation,"Klakken, Shane",member
house-transportation,"Cochran, Curtis",member
house-transportation,"Sullivan, Katie",member
house-transportation,"Smith, Frank",member
house-transportation,"Fitzpatrick, Chip",member
house-transportation,"Stafman, Ed",member
house-transportation,"Hinkle, Caleb",member
house-transportation,"Darling, Julie",member
house-transportation,"Sprunger, Courtenay",member
senate-public-health-welfare-and-safety,"Neumann, Cora",member
senate-public-health-welfare-and-safety,"Lenz, Dennis",chair
senate-public-health-welfare-and-safety,"Emrich, Daniel",member
senate-public-health-welfare-and-safety,"Glimm, Carl",member
senate-public-health-welfare-and-safety,"McGillvray, Tom",member
senate-public-health-welfare-and-safety,"Fuller, John",member
senate-public-health-welfare-and-safety,"Windy Boy, Jonathan",member
senate-public-health-welfare-and-safety,"Yakawich, Mike",member
senate-public-health-welfare-and-safety,"Kerr-Carpenter, Emma",member
senate-public-health-welfare-and-safety,"Ricci, Vince",vice-chair
senate-public-health-welfare-and-safety,"Smith, Laura",vice-chair
senate-state-administration,"Hayman, Denise",vice-chair
senate-state-administration,"Vance, Shelley",member
senate-state-administration,"Morigeau, Jacinda",member
senate-state-administration,"Tezak, Tony",member
senate-state-administration,"Ellis, Janet",member
senate-state-administration,"Manzella, Theresa",chair
senate-state-administration,"Regier, Matt",member
senate-state-administration,"Phalen, Bob",member
senate-state-administration,"McKamey, Wendy",vice-chair
senate-taxation,"Dunwell, Mary Ann",member
senate-taxation,"McKamey, Wendy",member
senate-taxation,"Hertz, Greg",chair
senate-taxation,"Galt, Wylie",member
senate-taxation,"Fern, Dave",vice-chair
senate-taxation,"Yakawich, Mike",member
senate-taxation,"Beard, Becky",vice-chair
senate-taxation,"Hayman, Denise",member
senate-agriculture-livestock-and-irrigation,"Gillespie, Bruce ""Butch""",chair
senate-agriculture-livestock-and-irrigation,"Lenz, Dennis",member
senate-agriculture-livestock-and-irrigation,"McKamey, Wendy",member
senate-agriculture-livestock-and-irrigation,"Glimm, Carl",member
senate-agriculture-livestock-and-irrigation,"Neumann, Cora",member
senate-agriculture-livestock-and-irrigation,"Curdy, Willis",member
senate-agriculture-livestock-and-irrigation,"Tezak, Tony",member
senate-agriculture-livestock-and-irrigation,"Dunwell, Mary Ann",member
senate-agriculture-livestock-and-irrigation,"Yakawich, Mike",member
senate-agriculture-livestock-and-irrigation,"Kassmier, Josh",vice-chair
senate-agriculture-livestock-and-irrigation,"Boldman, Ellie",vice-chair
senate-business-labor-and-economic-affairs,"Noland, Mark",chair
senate-business-labor-and-economic-affairs,"Novak, Sara",member
senate-business-labor-and-economic-affairs,"Morigeau, Jacinda",member
senate-business-labor-and-economic-affairs,"Zolnikov, Daniel",member
senate-business-labor-and-economic-affairs,"Gillespie, Bruce ""Butch""",member
senate-business-labor-and-economic-affairs,"Phalen, Bob",member
senate-business-labor-and-economic-affairs,"Curdy, Willis",vice-chair
senate-business-labor-and-economic-affairs,"Trebas, Jeremy",vice-chair
senate-business-labor-and-economic-affairs,"Webber, Susan",member
senate-business-labor-and-economic-affairs,"Loge, Denley",member
senate-business-labor-and-economic-affairs,"Hunter, Gregg",member
house-local-government,"Brewster, Larry",chair
house-local-government,"Cochran, Curtis",member
house-local-government,"Elverum, Pete",member
house-local-government,"Reksten, Linda",member
house-local-government,"Gist, Steve",member
house-local-government,"Strand, Peter",member
house-local-government,"Lee, Marc",member
house-local-government,"Kortum, Kelly",member
house-local-government,"Seekins-Crowe, Kerri",member
house-local-government,"Overstreet, Greg",member
house-local-government,"Bertoglio, Marta",member
house-local-government,"Essmann, Sherry",member
house-local-government,"Fyant, Shelly",member
house-local-government,"Fitzpatrick, Steve",member
house-local-government,"Joy, Denise",member
house-local-government,"Stafman, Ed",vice-chair
house-local-government,"Sprunger, Courtenay",vice-chair
senate-energy-technology-federal-relations,"Hayman, Denise",member
senate-energy-technology-federal-relations,"Ellis, Janet",member
senate-energy-technology-federal-relations,"Zolnikov, Daniel",chair
senate-energy-technology-federal-relations,"Bogner, Kenneth",member
senate-energy-technology-federal-relations,"Hunter, Gregg",member
senate-energy-technology-federal-relations,"Usher, Barry",member
senate-energy-technology-federal-relations,"Galt, Wylie",member
senate-energy-technology-federal-relations,"Cuffe, Mike",member
senate-energy-technology-federal-relations,"Lammers, Gayle ",vice-chair
senate-energy-technology-federal-relations,"Regier, Matt",member
senate-energy-technology-federal-relations,"Kerr-Carpenter, Emma",member
senate-energy-technology-federal-relations,"Pope, Christopher",vice-chair
