committee,lawmaker,role
senate-energy-technology-federal-relations,"Harvey, Derek",member
senate-ethics,"Mandeville, Forrest",chair
senate-ethics,"Smith, Laura",member
senate-ethics,"McGillvray, Tom",vice-chair
senate-ethics,"Pope, Christopher",vice-chair
senate-finance-and-claims,"Glimm, Carl",chair
senate-finance-and-claims,"Vance, Shelley",member
senate-finance-and-claims,"Bogner, Kenneth",member
senate-finance-and-claims,"Boldman, Ellie",member
senate-finance-and-claims,"McGillvray, Tom",member
senate-finance-and-claims,"Fuller, John",member
senate-finance-and-claims,"Morigeau, Shane",member
senate-finance-and-claims,"Mandeville, Forrest",member
senate-finance-and-claims,"Tezak, Tony",member
senate-finance-and-claims,"Pope, Christopher",member
senate-finance-and-claims,"Lenz, Dennis",member
senate-finance-and-claims,"Cuffe, Mike",member
senate-finance-and-claims,"Harvey, Derek",member
senate-finance-and-claims,"Regier, Matt",member
senate-finance-and-claims,"Windy Boy, Jonathan",member
senate-finance-and-claims,"Esp, John",vice-chair
senate-finance-and-claims,"Ellis, Janet",vice-chair
senate-finance-and-claims,"Flowers, Pat",member
senate-finance-and-claims,"Kerr-Carpenter, Emma",member
senate-finance-and-claims,"Ellsworth, Jason",member
senate-finance-and-claims,"Tempel, Russ",member
senate-finance-and-claims,"Kassmier, Josh",member
senate-finance-and-claims,"Lammers, Gayle ",member
house-human-services,"Love, Kathy",member
house-human-services,"DeMarois, Scott",member
house-human-services,"Kelly, Steven",member
house-human-services,"Close, Brian",member
house-human-services,"Buttrey, Ed",member
house-human-services,"Ler, Brandon",member
house-human-services,"Bennett, Lyn",member
house-human-services,"Marshall, Ron",chair
house-human-services,"Moore, Valerie",member
house-human-services,"Reavis, James",member
house-human-services,"Regier, Amy",member
house-human-services,"Sooktis, Jade",member
house-human-services,"Sullivan, Katie",member
house-human-services,"Cunningham, Melody",member
house-human-services,"Nicol, Nelly",member
house-human-services,"Zephyr, Zooey",member
house-human-services,"Nikolakakos, George",member
house-human-services,"Weber, Jane",member
house-human-services,"Schomer, Curtis",member
house-human-services,"Howell, SJ",vice-chair
house-human-services,"Etchart, Jodee",vice-chair
senate-fish-and-game,"Novak, Sara",member
senate-fish-and-game,"Hertz, Greg",member
senate-fish-and-game,"Ellsworth, Jason",member
senate-fish-and-game,"Morigeau, Shane",member
senate-fish-and-game,"Noland, Mark",member
senate-fish-and-game,"Ricci, Vince",member
senate-fish-and-game,"McGillvray, Tom",member
senate-fish-and-game,"Phalen, Bob",member
senate-fish-and-game,"Smith, Laura",member
senate-fish-and-game,"Flowers, Pat",vice-chair
senate-fish-and-game,"Loge, Denley",chair
senate-fish-and-game,"Vance, Shelley",vice-chair
senate-highways-and-transportation,"Tempel, Russ",chair
senate-highways-and-transportation,"Esp, John",member
senate-highways-and-transportation,"Olsen, Andrea",member
senate-highways-and-transportation,"Hunter, Gregg",member
senate-highways-and-transportation,"Kassmier, Josh",member
senate-highways-and-transportation,"Loge, Denley",vice-chair
senate-highways-and-transportation,"Fern, Dave",member
senate-highways-and-transportation,"Dunwell, Mary Ann",vice-chair
senate-judiciary,"Usher, Barry",chair
senate-judiciary,"Manzella, Theresa",member
senate-judiciary,"Neumann, Cora",member
senate-judiciary,"Emrich, Daniel",member
senate-judiciary,"Smith, Laura",member
senate-judiciary,"Lammers, Gayle ",member
senate-judiciary,"Vinton, Sue",member
senate-judiciary,"Ricci, Vince",vice-chair
senate-judiciary,"Olsen, Andrea",vice-chair
senate-education-and-cultural-resources,"Fuller, John",chair
senate-education-and-cultural-resources,"Beard, Becky",member
senate-education-and-cultural-resources,"Webber, Susan",member
senate-education-and-cultural-resources,"Esp, John",member
senate-education-and-cultural-resources,"Olsen, Andrea",member
senate-education-and-cultural-resources,"Emrich, Daniel",member
senate-education-and-cultural-resources,"Trebas, Jeremy",member
senate-education-and-cultural-resources,"Manzella, Theresa",member
senate-education-and-cultural-resources,"Mandeville, Forrest",member
senate-education-and-cultural-resources,"Morigeau, Jacinda",member
senate-education-and-cultural-resources,"Windy Boy, Jonathan",member
senate-education-and-cultural-resources,"Vinton, Sue",member
senate-education-and-cultural-resources,"Tempel, Russ",vice-chair
senate-education-and-cultural-resources,"Novak, Sara",vice-chair
senate-executive-branch-review,"Ellsworth, Jason",chair
senate-executive-branch-review,"Kassmier, Josh",vice-chair
senate-executive-branch-review,"Flowers, Pat",member
senate-executive-branch-review,"Webber, Susan",vice-chair
senate-executive-branch-review,"Tempel, Russ",member
senate-executive-branch-review,"Hayman, Denise",member
senate-executive-branch-review,"Hunter, Gregg",member
senate-executive-branch-review,"Loge, Denley",member
house-ethics,"Zolnikov, Katie",chair
house-ethics,"Hawk, Donavon",vice-chair
house-ethics,"Ler, Brandon",vice-chair
house-ethics,"Muszkiewicz, Luke",member
joint-appropriations-subcommittee-on-long-range-planning-f,"Boldman, Ellie",member
joint-appropriations-subcommittee-on-long-range-planning-f,"Fitzpatrick, John",chair
joint-appropriations-subcommittee-on-long-range-planning-f,"Tuss, Paul",member
joint-appropriations-subcommittee-on-long-range-planning-f,"Rosenzweig, Scott",member
joint-appropriations-subcommittee-on-long-range-planning-f,"Esp, John",vice-chair
joint-appropriations-subcommittee-on-long-range-planning-f,"Vinton, Mike",member
joint-appropriations-subcommittee-on-long-range-planning-f,"Kassmier, Josh",member
joint-approps-subcom-on-judicial-branch-law-enforcement-and-justice-d,"Morigeau, Shane",member
joint-approps-subcom-on-judicial-branch-law-enforcement-and-justice-d,"Crowe, Thedis",member
joint-approps-subcom-on-judicial-branch-law-enforcement-and-justice-d,"Hawk, Donavon",member
joint-approps-subcom-on-judicial-branch-law-enforcement-and-justice-d,"Nicastro, Anthony",member
joint-approps-subcom-on-judicial-branch-law-enforcement-and-justice-d,"McGillvray, Tom",member
joint-approps-subcom-on-judicial-branch-law-enforcement-and-justice-d,"Vance, Shelley",vice-chair
joint-approps-subcom-on-judicial-branch-law-enforcement-and-justice-d,"Nave, Fiona",chair
joint-appropriations-subcommittee-on-natural-resources-and-transportation-c,"Schillinger, Jerry",chair
joint-appropriations-subcommittee-on-natural-resources-and-transportation-c,"Cuffe, Mike",vice-chair
joint-appropriations-subcommittee-on-natural-resources-and-transportation-c,"Bogner, Kenneth",member
joint-appropriations-subcommittee-on-natural-resources-and-transportation-c,"Powers, Debo",member
joint-appropriations-subcommittee-on-natural-resources-and-transportation-c,"Albus, Eric",member
joint-appropriations-subcommittee-on-natural-resources-and-transportation-c,"Ellis, Janet",member
joint-appropriations-subcommittee-on-health-and-human-services-b,"Glimm, Carl",member
joint-appropriations-subcommittee-on-health-and-human-services-b,"Gillette, Jane",chair
joint-appropriations-subcommittee-on-health-and-human-services-b,"Pope, Christopher",member
joint-appropriations-subcommittee-on-health-and-human-services-b,"Fox, Mike",member
joint-appropriations-subcommittee-on-health-and-human-services-b,"Mercer, Bill",vice-chair
joint-appropriations-subcommittee-on-health-and-human-services-b,"Caferro, Mary",member
joint-appropriations-subcommittee-on-health-and-human-services-b,"Lenz, Dennis",vice-chair
joint-appropriations-subcommittee-on-health-and-human-services-b,"Kerr-Carpenter, Emma",member
joint-appropriations-subcommittee-on-health-and-human-services-b,"Tempel, Russ",member
joint-appropriations-subcommittee-on-general-government-a,"Harvey, Derek",member
joint-appropriations-subcommittee-on-general-government-a,"Muszkiewicz, Luke",member
joint-appropriations-subcommittee-on-general-government-a,"Falk, Terry",chair
joint-appropriations-subcommittee-on-general-government-a,"Walsh, Ken",member
joint-appropriations-subcommittee-on-general-government-a,"Tezak, Tony",member
joint-appropriations-subcommittee-on-general-government-a,"Mandeville, Forrest",vice-chair
joint-appropriations-subcommittee-on-general-government-a,"Ellsworth, Jason",member
joint-appropriations-subcommittee-on-general-government-a,"Flowers, Pat",member
joint-appropriations-subcommittee-on-education-e,"Regier, Matt",member
joint-appropriations-subcommittee-on-education-e,"Jones, Llew",member
joint-appropriations-subcommittee-on-education-e,"Windy Boy, Jonathan",member
joint-appropriations-subcommittee-on-education-e,"Bedey, David",chair
joint-appropriations-subcommittee-on-education-e,"Matthews, Eric",member
joint-appropriations-subcommittee-on-education-e,"Barker, Brad",member
joint-appropriations-subcommittee-on-education-e,"Keogh, Connie",member
joint-appropriations-subcommittee-on-education-e,"Fuller, John",vice-chair
joint-rules-committee,"Flowers, Pat",member
joint-rules-committee,"Smith, Laura",member
joint-rules-committee,"Noland, Mark",member
joint-rules-committee,"Morigeau, Shane",member
joint-rules-committee,"Galt, Wylie",member
joint-rules-committee,"Harvey, Derek",member
joint-rules-committee,"McKamey, Wendy",member
joint-rules-committee,"Sprunger, Courtenay",member
joint-rules-committee,"Usher, Barry",member
joint-rules-committee,"Regier, Amy",member
joint-rules-committee,"Thane, Mark",member
joint-rules-committee,"Bedey, David",member
joint-rules-committee,"Lenz, Dennis",member
joint-rules-committee,"Sullivan, Katie",member
joint-rules-committee,"Brewster, Larry",member
joint-rules-committee,"Mitchell, Braxton",member
joint-rules-committee,"Millett, Tom",member
joint-rules-committee,"Buttrey, Ed",member
joint-rules-committee,"Running Wolf, Tyson",member
joint-rules-committee,"Hawk, Donavon",member
joint-rules-committee,"Marshall, Ron",member
joint-rules-committee,"Griffith, Alanah",member
joint-rules-committee,"Hertz, Greg",member
joint-rules-committee,"Karlen, Jonathan",member
joint-rules-committee,"Emrich, Daniel",member
joint-rules-committee,"Mandeville, Forrest",member
joint-rules-committee,"Glimm, Carl",member
joint-rules-committee,"Matthews, Eric",member
joint-rules-committee,"Reavis, James",member
joint-rules-committee,"Fielder, Paul",member
joint-rules-committee,"Ellsworth, Jason",member
joint-rules-committee,"Esp, John",member
joint-rules-committee,"Hinkle, Jedediah",member
joint-rules-committee,"Howell, SJ",member
joint-rules-committee,"Barker, Brad",member
joint-rules-committee,"Schillinger, Jerry",member
joint-rules-committee,"McGillvray, Tom",chair
joint-rules-committee,"Fitzpatrick, Steve",vice-chair
joint-fish-wildlife-committee,"Vance, Shelley",vice-chair
joint-fish-wildlife-committee,"Flowers, Pat",vice-chair
joint-fish-wildlife-committee,"Loge, Denley",chair
joint-fish-wildlife-committee,"Karlen, Jonathan",member
joint-fish-wildlife-committee,"Maness, Shannon",member
joint-fish-wildlife-committee,"Fitzpatrick, Chip",member
joint-fish-wildlife-committee,"Isaly, Jamie",member
joint-fish-wildlife-committee,"Gregg, Randyn",member
joint-fish-wildlife-committee,"Phalen, Bob",member
joint-fish-wildlife-committee,"Ricci, Vince",member
joint-fish-wildlife-committee,"Novak, Sara",member
joint-fish-wildlife-committee,"Morigeau, Shane",member
joint-fish-wildlife-committee,"France, Tom",member
joint-fish-wildlife-committee,"McGillvray, Tom",member
joint-fish-wildlife-committee,"Parry, Gary",member
joint-fish-wildlife-committee,"Sharp, Tracy",member
joint-fish-wildlife-committee,"Fielder, Paul",member
joint-fish-wildlife-committee,"Schubert, Lukas",member
joint-fish-wildlife-committee,"Seckinger, Joshua",member
joint-fish-wildlife-committee,"Noland, Mark",member
joint-fish-wildlife-committee,"Cohenour, Jill",member
joint-fish-wildlife-committee,"Hinkle, Caleb",member
joint-fish-wildlife-committee,"Millett, Tom",member
joint-fish-wildlife-committee,"Ellsworth, Jason",member
joint-fish-wildlife-committee,"Duram, Neil",member
joint-fish-wildlife-committee,"Deming, Lee",member
joint-fish-wildlife-committee,"Byrne, Ed",member
joint-fish-wildlife-committee,"Marler, Marilyn",member
joint-fish-wildlife-committee,"Running Wolf, Tyson",member
joint-fish-wildlife-committee,"Hertz, Greg",member
joint-fish-wildlife-committee,"Hinkle, Jedediah",member
joint-fish-wildlife-committee,"Smith, Laura",member
house-special-select-judicial-standards-nominations-committee,"Sullivan, Katie",member
house-special-select-judicial-standards-nominations-committee,"Seekins-Crowe, Kerri",chair
house-special-select-judicial-standards-nominations-committee,"Regier, Amy",member
joint-natural-resources,"Morigeau, Shane",member
joint-natural-resources,"Flowers, Pat",member
joint-natural-resources,"Cuffe, Mike",member
joint-natural-resources,"Galt, Wylie",chair
joint-natural-resources,"Curdy, Willis",member
joint-natural-resources,"Gillespie, Bruce ""Butch""",member
joint-natural-resources,"Harvey, Derek",member
joint-natural-resources,"Noland, Mark",member
joint-natural-resources,"Usher, Barry",member
joint-natural-resources,"Vinton, Sue",member
joint-natural-resources,"Gregg, Randyn",member
joint-natural-resources,"Byrne, Ed",member
joint-natural-resources,"Parry, Gary",member
joint-natural-resources,"Hinkle, Caleb",member
joint-natural-resources,"Zolnikov, Daniel",member
joint-natural-resources,"Seckinger, Joshua",member
joint-natural-resources,"Hinkle, Jedediah",member
joint-natural-resources,"Fielder, Paul",member
joint-natural-resources,"Schubert, Lukas",member
joint-natural-resources,"Marler, Marilyn",member
joint-natural-resources,"Cohenour, Jill",member
joint-natural-resources,"Maness, Shannon",member
joint-natural-resources,"Isaly, Jamie",member
joint-natural-resources,"Karlen, Jonathan",member
joint-natural-resources,"France, Tom",member
joint-appropriations-subcommittee-sections-f-b,"Boldman, Ellie",member
joint-appropriations-subcommittee-sections-f-b,"Vinton, Mike",member
joint-appropriations-subcommittee-sections-f-b,"Fitzpatrick, John",chair
joint-appropriations-subcommittee-sections-f-b,"Rosenzweig, Scott",member
joint-appropriations-subcommittee-sections-f-b,"Esp, John",vice-chair
joint-appropriations-subcommittee-sections-f-b,"Tuss, Paul",member
joint-appropriations-subcommittee-sections-f-b,"Pope, Christopher",member
joint-appropriations-subcommittee-sections-f-b,"Fox, Mike",member
joint-appropriations-subcommittee-sections-f-b,"Mercer, Bill",member
joint-appropriations-subcommittee-sections-f-b,"Caferro, Mary",member
joint-appropriations-subcommittee-sections-f-b,"Lenz, Dennis",member
joint-appropriations-subcommittee-sections-f-b,"Kerr-Carpenter, Emma",member
joint-appropriations-subcommittee-sections-f-b,"Kassmier, Josh",member
joint-appropriations-subcommittee-sections-f-b,"Tempel, Russ",member
joint-appropriations-subcommittee-sections-f-b,"Gillette, Jane",member
joint-appropriations-subcommittee-sections-f-b,"Glimm, Carl",member
joint-appropriations-subcommittee-sections-f-e,"Esp, John",member
joint-appropriations-subcommittee-sections-f-e,"Rosenzweig, Scott",member
joint-appropriations-subcommittee-sections-f-e,"Tuss, Paul",member
joint-appropriations-subcommittee-sections-f-e,"Fuller, John",member
joint-appropriations-subcommittee-sections-f-e,"Keogh, Connie",member
joint-appropriations-subcommittee-sections-f-e,"Bedey, David",member
joint-appropriations-subcommittee-sections-f-e,"Vinton, Mike",member
joint-appropriations-subcommittee-sections-f-e,"Regier, Matt",member
joint-appropriations-subcommittee-sections-f-e,"Barker, Brad",member
joint-appropriations-subcommittee-sections-f-e,"Matthews, Eric",member
joint-appropriations-subcommittee-sections-f-e,"Boldman, Ellie",member
joint-appropriations-subcommittee-sections-f-e,"Jones, Llew",member
joint-appropriations-subcommittee-sections-f-e,"Fitzpatrick, John",chair
joint-appropriations-subcommittee-sections-f-e,"Kassmier, Josh",member
joint-appropriations-subcommittee-sections-f-e,"Windy Boy, Jonathan",member
joint-appropriations-subcommittee-sections-f-a,"Tezak, Tony",member
joint-appropriations-subcommittee-sections-f-a,"Walsh, Ken",member
joint-appropriations-subcommittee-sections-f-a,"Harvey, Derek",member
joint-appropriations-subcommittee-sections-f-a,"Boldman, Ellie",member
joint-appropriations-subcommittee-sections-f-a,"Ellsworth, Jason",member
joint-appropriations-subcommittee-sections-f-a,"Kassmier, Josh",member
joint-appropriations-subcommittee-sections-f-a,"Tuss, Paul",member
joint-appropriations-subcommittee-sections-f-a,"Falk, Terry",member
joint-appropriations-subcommittee-sections-f-a,"Vinton, Mike",member
joint-appropriations-subcommittee-sections-f-a,"Flowers, Pat",member
joint-appropriations-subcommittee-sections-f-a,"Fitzpatrick, John",chair
joint-appropriations-subcommittee-sections-f-a,"Rosenzweig, Scott",member
joint-appropriations-subcommittee-sections-f-a,"Mandeville, Forrest",member
joint-appropriations-subcommittee-sections-f-a,"Muszkiewicz, Luke",member
joint-appropriations-subcommittee-sections-f-a,"Esp, John",vice-chair
joint-appropriations-subcommittee-sections-f-c,"Tuss, Paul",member
joint-appropriations-subcommittee-sections-f-c,"Schillinger, Jerry",member
joint-appropriations-subcommittee-sections-f-c,"Kassmier, Josh",member
joint-appropriations-subcommittee-sections-f-c,"Boldman, Ellie",member
joint-appropriations-subcommittee-sections-f-c,"Esp, John",vice-chair
joint-appropriations-subcommittee-sections-f-c,"Bogner, Kenneth",member
joint-appropriations-subcommittee-sections-f-c,"Ellis, Janet",member
joint-appropriations-subcommittee-sections-f-c,"Albus, Eric",member
joint-appropriations-subcommittee-sections-f-c,"Rosenzweig, Scott",member
joint-appropriations-subcommittee-sections-f-c,"Fitzpatrick, John",chair
joint-appropriations-subcommittee-sections-f-c,"Powers, Debo",member
joint-appropriations-subcommittee-sections-f-c,"Vinton, Mike",member
joint-appropriations-subcommittee-sections-f-c,"Cuffe, Mike",member
