billPassed,billFailed
HB 1,HB 21
HB 2,HB 23
HB 3,HB 25
HB 4,HB 27
HB 5,HB 30
HB 6,HB 33
HB 7,HB 34
HB 8,HB 35
HB 9,HB 36
HB 10,HB 50
HB 11,HB 51
HB 12,HB 52
HB 13,HB 57
HB 15,HB 65
HB 16,HB 71
HB 17,HB 73
HB 18,HB 93
HB 19,HB 94
HB 20,HB 101
HB 22,HB 103
HB 24,HB 113
HB 26,HB 116
HB 28,HB 119
HB 29,HB 124
HB 31,HB 131
HB 32,HB 132
HB 37,HB 133
HB 38,HB 134
HB 39,HB 138
HB 40,HB 139
HB 41,HB 148
HB 42,HB 149
HB 43,HB 152
HB 44,HB 154
HB 45,HB 155
HB 46,HB 160
HB 47,HB 163
HB 48,HB 169
HB 49,HB 170
HB 53,HB 172
HB 54,HB 174
HB 55,HB 176
HB 56,HB 177
HB 58,HB 182
HB 59,HB 185
HB 60,HB 187
HB 61,HB 188
HB 62,HB 199
HB 63,HB 200
HB 64,HB 202
HB 66,HB 204
HB 67,HB 205
HB 68,HB 209
HB 69,HB 212
HB 70,HB 213
HB 72,HB 216
HB 74,HB 220
HB 75,HB 221
HB 76,HB 222
HB 77,HB 223
HB 78,HB 224
HB 79,HB 229
HB 80,HB 230
HB 81,HB 232
HB 82,HB 236
HB 83,HB 237
HB 84,HB 240
HB 85,HB 243
HB 86,HB 247
HB 87,HB 255
HB 88,HB 256
HB 89,HB 258
HB 90,HB 262
HB 91,HB 263
HB 92,HB 265
HB 95,HB 271
HB 96,HB 272
HB 97,HB 273
HB 98,HB 274
HB 99,HB 275
HB 100,HB 277
HB 102,HB 282
HB 104,HB 283
HB 105,HB 286
HB 106,HB 287
HB 107,HB 288
HB 108,HB 289
HB 109,HB 290
HB 110,HB 294
HB 111,HB 295
HB 112,HB 297
HB 114,HB 298
HB 115,HB 301
HB 117,HB 302
HB 118,HB 303
HB 120,HB 304
HB 121,HB 305
HB 122,HB 306
HB 123,HB 309
HB 125,HB 310
HB 126,HB 313
HB 127,HB 314
HB 128,HB 315
HB 129,HB 316
HB 130,HB 319
HB 135,HB 320
HB 136,HB 322
HB 137,HB 326
HB 140,HB 327
HB 141,HB 331
HB 142,HB 334
HB 143,HB 339
HB 144,HB 340
HB 145,HB 347
HB 146,HB 353
HB 147,HB 360
HB 150,HB 361
HB 151,HB 362
HB 153,HB 363
HB 156,HB 364
HB 157,HB 366
HB 158,HB 368
HB 159,HB 369
HB 161,HB 370
HB 162,HB 371
HB 164,HB 373
HB 165,HB 374
HB 166,HB 375
HB 167,HB 376
HB 168,HB 377
HB 171,HB 378
HB 173,HB 379
HB 175,HB 382
HB 178,HB 383
HB 179,HB 385
HB 180,HB 386
HB 181,HB 389
HB 183,HB 390
HB 184,HB 395
HB 186,HB 402
HB 189,HB 404
HB 190,HB 405
HB 191,HB 407
HB 192,HB 408
HB 193,HB 410
HB 194,HB 412
HB 195,HB 417
HB 196,HB 418
HB 197,HB 420
HB 198,HB 422
HB 201,HB 425
HB 203,HB 429
HB 206,HB 433
HB 207,HB 436
HB 208,HB 437
HB 210,HB 439
HB 211,HB 440
HB 214,HB 445
HB 215,HB 451
HB 217,HB 452
HB 218,HB 453
HB 219,HB 456
HB 225,HB 457
HB 226,HB 459
HB 227,HB 460
HB 228,HB 461
HB 231,HB 462
HB 233,HB 465
HB 234,HB 469
HB 235,HB 470
HB 238,HB 472
HB 239,HB 477
HB 241,HB 478
HB 242,HB 479
HB 244,HB 481
HB 245,HB 482
HB 246,HB 484
HB 248,HB 485
HB 249,HB 488
HB 250,HB 489
HB 251,HB 494
HB 252,HB 498
HB 253,HB 500
HB 254,HB 501
HB 257,HB 506
HB 259,HB 507
HB 260,HB 508
HB 261,HB 510
HB 264,HB 511
HB 266,HB 512
HB 267,HB 517
HB 268,HB 518
HB 269,HB 519
HB 270,HB 522
HB 276,HB 524
HB 278,HB 525
HB 279,HB 526
HB 280,HB 528
HB 281,HB 529
HB 284,HB 536
HB 285,HB 537
HB 291,HB 540
HB 292,HB 541
HB 293,HB 542
HB 296,HB 546
HB 299,HB 547
HB 300,HB 548
HB 307,HB 550
HB 308,HB 551
HB 311,HB 552
HB 312,HB 555
HB 317,HB 556
HB 318,HB 557
HB 321,HB 558
HB 323,HB 559
HB 324,HB 560
HB 325,HB 564
HB 328,HB 565
HB 329,HB 569
HB 330,HB 570
HB 332,HB 577
HB 333,HB 579
HB 335,HB 581
HB 336,HB 583
HB 337,HB 585
HB 338,HB 593
HB 341,HB 594
HB 342,HB 596
HB 343,HB 597
HB 344,HB 598
HB 345,HB 604
HB 346,HB 605
HB 348,HB 607
HB 349,HB 608
HB 350,HB 609
HB 351,HB 610
HB 352,HB 613
HB 354,HB 615
HB 355,HB 617
HB 356,HB 618
HB 357,HB 619
HB 358,HB 622
HB 359,HB 628
HB 365,HB 630
HB 367,HB 634
HB 372,HB 635
HB 380,HB 637
HB 381,HB 639
HB 384,HB 640
HB 387,HB 643
HB 388,HB 644
HB 391,HB 645
HB 392,HB 646
HB 393,HB 647
HB 394,HB 649
HB 396,HB 652
HB 397,HB 653
HB 398,HB 654
HB 399,HB 657
HB 400,HB 658
HB 401,HB 659
HB 403,HB 660
HB 406,HB 661
HB 409,HB 662
HB 411,HB 663
HB 413,HB 670
HB 414,HB 673
HB 415,HB 674
HB 416,HB 675
HB 419,HB 676
HB 421,HB 677
HB 423,HB 678
HB 424,HB 688
HB 426,HB 689
HB 427,HB 691
HB 428,HB 695
HB 430,HB 697
HB 431,HB 698
HB 432,HB 700
HB 434,HB 701
HB 435,HB 702
HB 438,HB 704
HB 441,HB 705
HB 442,HB 706
HB 443,HB 709
HB 444,HB 715
HB 446,HB 722
HB 447,HB 724
HB 448,HB 727
HB 449,HB 728
HB 450,HB 729
HB 454,HB 730
HB 455,HB 731
HB 458,HB 733
HB 463,HB 734
HB 464,HB 737
HB 466,HB 738
HB 467,HB 741
HB 468,HB 746
HB 471,HB 747
HB 473,HB 748
HB 474,HB 749
HB 475,HB 750
HB 476,HB 751
HB 480,HB 753
HB 483,HB 754
HB 486,HB 755
HB 487,HB 758
HB 490,HB 761
HB 491,HB 762
HB 492,HB 765
HB 493,HB 766
HB 495,HB 771
HB 496,HB 772
HB 497,HB 773
HB 499,HB 774
HB 502,HB 776
HB 503,HB 777
HB 504,HB 779
HB 505,HB 780
HB 509,HB 781
HB 513,HB 782
HB 514,HB 783
HB 515,HB 784
HB 516,HB 787
HB 520,HB 788
HB 521,HB 789
HB 523,HB 790
HB 527,HB 795
HB 530,HB 797
HB 531,HB 798
HB 532,HB 799
HB 533,HB 800
HB 534,HB 802
HB 535,HB 803
HB 538,HB 805
HB 539,HB 811
HB 543,HB 812
HB 544,HB 813
HB 545,HB 814
HB 549,HB 815
HB 553,HB 816
HB 554,HB 820
HB 561,HB 821
HB 562,HB 822
HB 563,HB 824
HB 566,HB 826
HB 567,HB 827
HB 568,HB 828
HB 571,HB 829
HB 572,HB 830
HB 573,HB 831
HB 574,HB 835
HB 575,HB 836
HB 576,HB 837
HB 578,HB 838
HB 580,HB 839
HB 582,HB 840
HB 584,HB 841
HB 586,HB 842
HB 587,HB 843
HB 588,HB 844
HB 589,HB 847
HB 590,HB 848
HB 591,HB 850
HB 592,HB 851
HB 595,HB 852
HB 599,HB 854
HB 600,HB 856
HB 601,HB 857
HB 602,HB 858
HB 603,HB 859
HB 606,HB 860
HB 611,HB 861
HB 612,HB 862
HB 614,HB 865
HB 616,HB 868
HB 620,HB 870
HB 621,HB 871
HB 623,HB 873
HB 624,HB 874
HB 625,HB 875
HB 626,HB 877
HB 627,HB 878
HB 629,HB 879
HB 631,HB 880
HB 632,HB 881
HB 633,HB 883
HB 636,HB 884
HB 638,HB 885
HB 641,HB 886
HB 642,HB 887
HB 648,HB 889
HB 650,HB 890
HB 651,HB 892
HB 655,HB 893
HB 656,HB 894
HB 664,HB 895
HB 665,HB 896
HB 667,HB 900
HB 668,HB 901
HB 669,HB 902
HB 671,HB 903
HB 672,HB 904
HB 679,HB 905
HB 680,HB 906
HB 681,HB 907
HB 682,HB 909
HB 683,HB 910
HB 684,HB 911
HB 685,HB 912
HB 686,HB 914
HB 687,HB 915
HB 690,HB 916
HB 692,HB 919
HB 693,HB 921
HB 694,HB 922
HB 696,HB 925
HB 699,HB 926
HB 703,HB 927
HB 707,HB 928
HB 708,HB 929
HB 710,HB 930
HB 711,HB 933
HB 712,HB 934
HB 713,HB 937
HB 714,HB 938
HB 716,HB 941
HB 717,HB 942
HB 718,HB 944
HB 719,HB 945
HB 720,HB 946
HB 721,HB 947
HB 723,HB 948
HB 725,HB 950
HB 726,HB 951
HB 732,HB 952
HB 735,HJ 2
HB 736,HJ 3
HB 739,HJ 5
HB 740,HJ 8
HB 742,HJ 11
HB 743,HJ 12
HB 744,HJ 13
HB 745,HJ 14
HB 752,HJ 16
HB 756,HJ 18
HB 757,HJ 21
HB 759,HJ 22
HB 760,HJ 24
HB 763,HJ 25
HB 764,HJ 27
HB 767,HJ 33
HB 768,HJ 36
HB 769,HJ 37
HB 770,HJ 38
HB 775,HJ 39
HB 778,HJ 41
HB 785,HJ 43
HB 786,HJ 46
HB 791,HJ 49
HB 792,HJ 51
HB 793,HJ 54
HB 794,HJ 57
HB 796,HJ 58
HB 801,HJ 59
HB 804,HJ 60
HB 806,HJ 63
HB 807,HJ 64
HB 808,HJ 65
HB 809,HJ 66
HB 810,HJ 67
HB 817,HJ 68
HB 818,HJ 69
HB 819,HJ 70
HB 823,HJ 71
HB 825,HJ 72
HB 832,HJ 73
HB 833,HJ 75
HB 834,HR 4
HB 845,HR 7
HB 846,HR 8
HB 849,HR 9
HB 853,SB 2
HB 855,SB 4
HB 863,SB 7
HB 864,SB 8
HB 866,SB 13
HB 867,SB 14
HB 869,SB 15
HB 872,SB 16
HB 876,SB 20
HB 882,SB 21
HB 888,SB 24
HB 891,SB 28
HB 897,SB 31
HB 898,SB 32
HB 899,SB 40
HB 908,SB 42
HB 913,SB 43
HB 917,SB 44
HB 918,SB 47
HB 920,SB 49
HB 923,SB 50
HB 924,SB 52
HB 931,SB 62
HB 932,SB 63
HB 935,SB 66
HB 936,SB 68
HB 939,SB 72
HB 940,SB 81
HB 943,SB 84
HB 949,SB 89
HB 953,SB 90
HB 954,SB 92
HJ 1,SB 94
HJ 4,SB 96
HJ 6,SB 98
HJ 7,SB 99
HJ 9,SB 100
HJ 10,SB 102
HJ 15,SB 108
HJ 17,SB 112
HJ 19,SB 114
HJ 20,SB 118
HJ 23,SB 119
HJ 26,SB 120
HJ 28,SB 122
HJ 29,SB 123
HJ 30,SB 125
HJ 31,SB 126
HJ 32,SB 127
HJ 34,SB 128
HJ 35,SB 129
HJ 40,SB 130
HJ 42,SB 131
HJ 44,SB 135
HJ 45,SB 136
HJ 47,SB 138
HJ 48,SB 139
HJ 50,SB 140
HJ 52,SB 141
HJ 53,SB 142
HJ 55,SB 145
HJ 56,SB 146
HJ 61,SB 150
HJ 62,SB 151
HJ 74,SB 152
HR 1,SB 153
HR 2,SB 155
HR 3,SB 156
HR 5,SB 157
HR 6,SB 158
SB 1,SB 159
SB 3,SB 160
SB 5,SB 164
SB 9,SB 167
SB 10,SB 169
SB 11,SB 171
SB 12,SB 173
SB 17,SB 176
SB 18,SB 179
SB 19,SB 180
SB 22,SB 185
SB 23,SB 186
SB 25,SB 187
SB 26,SB 188
SB 27,SB 189
SB 29,SB 192
SB 30,SB 195
SB 33,SB 196
SB 34,SB 197
SB 35,SB 199
SB 36,SB 202
SB 37,SB 203
SB 38,SB 204
SB 39,SB 205
SB 41,SB 207
SB 45,SB 209
SB 46,SB 210
SB 48,SB 215
SB 51,SB 216
SB 53,SB 219
SB 54,SB 220
SB 55,SB 222
SB 56,SB 225
SB 57,SB 229
SB 58,SB 230
SB 59,SB 231
SB 60,SB 234
SB 61,SB 239
SB 64,SB 240
SB 65,SB 244
SB 67,SB 250
SB 69,SB 254
SB 70,SB 255
SB 71,SB 258
SB 73,SB 259
SB 74,SB 263
SB 75,SB 266
SB 76,SB 267
SB 77,SB 268
SB 78,SB 269
SB 79,SB 270
SB 80,SB 272
SB 82,SB 273
SB 83,SB 274
SB 86,SB 277
SB 87,SB 281
SB 88,SB 283
SB 91,SB 284
SB 93,SB 285
SB 95,SB 287
SB 97,SB 290
SB 101,SB 291
SB 103,SB 292
SB 104,SB 293
SB 105,SB 294
SB 106,SB 295
SB 107,SB 298
SB 109,SB 299
SB 110,SB 304
SB 111,SB 307
SB 113,SB 308
SB 115,SB 312
SB 116,SB 313
SB 117,SB 314
SB 121,SB 318
SB 124,SB 321
SB 132,SB 322
SB 133,SB 323
SB 134,SB 324
SB 137,SB 325
SB 143,SB 327
SB 144,SB 329
SB 147,SB 331
SB 148,SB 332
SB 149,SB 334
SB 154,SB 336
SB 161,SB 340
SB 162,SB 343
SB 163,SB 345
SB 165,SB 346
SB 166,SB 349
SB 168,SB 351
SB 170,SB 352
SB 172,SB 353
SB 174,SB 354
SB 175,SB 356
SB 177,SB 358
SB 178,SB 359
SB 181,SB 363
SB 182,SB 367
SB 183,SB 370
SB 184,SB 371
SB 190,SB 372
SB 191,SB 374
SB 193,SB 376
SB 194,SB 377
SB 198,SB 378
SB 200,SB 379
SB 201,SB 381
SB 206,SB 382
SB 208,SB 383
SB 211,SB 384
SB 212,SB 385
SB 213,SB 386
SB 214,SB 387
SB 217,SB 388
SB 218,SB 389
SB 221,SB 391
SB 223,SB 394
SB 224,SB 395
SB 226,SB 396
SB 227,SB 397
SB 228,SB 399
SB 232,SB 400
SB 233,SB 401
SB 235,SB 403
SB 236,SB 405
SB 237,SB 406
SB 238,SB 407
SB 241,SB 408
SB 242,SB 410
SB 243,SB 411
SB 245,SB 415
SB 246,SB 416
SB 247,SB 417
SB 248,SB 418
SB 249,SB 419
SB 251,SB 420
SB 252,SB 421
SB 253,SB 422
SB 256,SB 423
SB 257,SB 424
SB 260,SB 425
SB 261,SB 427
SB 262,SB 431
SB 264,SB 432
SB 265,SB 434
SB 271,SB 436
SB 275,SB 437
SB 276,SB 438
SB 278,SB 439
SB 279,SB 443
SB 280,SB 445
SB 282,SB 448
SB 286,SB 450
SB 288,SB 451
SB 289,SB 452
SB 296,SB 453
SB 297,SB 454
SB 300,SB 455
SB 301,SB 459
SB 302,SB 460
SB 303,SB 461
SB 305,SB 462
SB 306,SB 463
SB 309,SB 465
SB 310,SB 467
SB 311,SB 469
SB 315,SB 470
SB 316,SB 472
SB 317,SB 473
SB 319,SB 474
SB 320,SB 475
SB 326,SB 476
SB 328,SB 477
SB 330,SB 478
SB 333,SB 479
SB 335,SB 480
SB 337,SB 481
SB 338,SB 483
SB 339,SB 484
SB 341,SB 485
SB 342,SB 489
SB 344,SB 491
SB 347,SB 494
SB 348,SB 496
SB 350,SB 499
SB 355,SB 500
SB 357,SB 501
SB 360,SB 502
SB 361,SB 504
SB 362,SB 505
SB 364,SB 506
SB 365,SB 507
SB 366,SB 509
SB 368,SB 510
SB 369,SB 512
SB 373,SB 513
SB 375,SB 515
SB 380,SB 517
SB 390,SB 519
SB 392,SB 521
SB 393,SB 522
SB 398,SB 523
SB 402,SB 525
SB 404,SB 526
SB 409,SB 527
SB 412,SB 528
SB 413,SB 529
SB 414,SB 530
SB 426,SB 531
SB 428,SB 533
SB 429,SB 536
SB 430,SB 537
SB 433,SB 538
SB 435,SB 539
SB 440,SB 540
SB 441,SB 541
SB 442,SB 543
SB 444,SB 546
SB 446,SB 547
SB 447,SB 548
SB 449,SB 549
SB 456,SB 551
SB 457,SB 554
SB 458,SB 556
SB 464,SB 557
SB 466,SB 558
SB 468,SB 559
SB 471,SB 561
SB 482,SB 562
SB 486,SB 563
SB 487,SB 565
SB 488,SB 566
SB 490,SJ 2
SB 492,SJ 4
SB 493,SJ 14
SB 495,SJ 15
SB 497,SJ 17
SB 498,SJ 22
SB 503,SJ 23
SB 508,SJ 24
SB 511,SJ 30
SB 514,SJ 31
SB 516,SJ 32
SB 518,SJ 34
SB 520,SJ 38
SB 524,SJ 39
SB 532,SJ 40
SB 534,SJ 41
SB 535,SJ 43
SB 542,SJ 44
SB 544,SJ 45
SB 545,SJ 46
SB 550,SJ 47
SB 552,SJ 50
SB 553,SR 1
SB 555,SR 4
SB 560,SR 18
SB 564,SR 68
SJ 1,
SJ 3,
SJ 5,
SJ 6,
SJ 7,
SJ 8,
SJ 9,
SJ 10,
SJ 11,
SJ 12,
SJ 13,
SJ 16,
SJ 18,
SJ 19,
SJ 20,
SJ 21,
SJ 25,
SJ 26,
SJ 27,
SJ 28,
SJ 29,
SJ 33,
SJ 35,
SJ 36,
SJ 37,
SJ 42,
SJ 48,
SJ 49,
SR 5,
SR 6,
SR 7,
SR 8,
SR 9,
SR 10,
SR 11,
SR 12,
SR 13,
SR 14,
SR 15,
SR 16,
SR 17,
SR 19,
SR 20,
SR 21,
SR 22,
SR 23,
SR 24,
SR 25,
SR 26,
SR 27,
SR 28,
SR 29,
SR 30,
SR 31,
SR 32,
SR 33,
SR 34,
SR 35,
SR 36,
SR 37,
SR 38,
SR 39,
SR 40,
SR 41,
SR 42,
SR 43,
SR 44,
SR 45,
SR 46,
SR 47,
SR 48,
SR 49,
SR 50,
SR 51,
SR 52,
SR 53,
SR 54,
SR 55,
SR 56,
SR 57,
SR 58,
SR 59,
SR 60,
SR 61,
SR 62,
SR 63,
SR 64,
SR 65,
SR 66,
SR 67,
SR 69,
SR 70,
SR 71,
SR 72,
SR 73,
SR 74,
SR 75,
SR 76,
SR 77,
SR 78,
SR 79,
SR 80,
SR 81,
SR 82,
SR 83,
SR 84,
SR 85,
SR 86,
SR 87,
SR 88,
SR 89,
SR 90,
SR 91,
SR 92,
SR 93,
SR 94,
SR 95,
SR 96,
SR 97,
SR 98,
SR 99,
SR 100,
SR 101,
SR 102,
SR 103,
SR 104,
SR 105,
SR 106,
SR 107,
SR 108,
SR 109,
SR 110,
SR 111,
